		<description>Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01]</description>
		<year>????</year>
		<rom name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01].nes" size="393232" crc="0e56f795" sha1="cf790bc72f20e2a59f80838490b4945a536c478b"/>
	</game>
	<game name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01] [Add by Gaiden Guy v0.9a]">
		<description>Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01] [Add by Gaiden Guy v0.9a]</description>
		<year>????</year>
		<rom name="Fire Emblem Gaiden (Japan) [T-En by Artemis251 v1.01] [Add by Gaiden Guy v0.9a].nes" size="393232" crc="0827cef0" sha1="61a007f34c75f3759934ed1940fd51fcf1b199d8"/>
	</game>
	<game name="Fishing Maniac Sanpei - Blue Marlin Chapter (Japan) [T-En by MrRichard999 v0.94] [n]">
		<description>Fishing Maniac Sanpei - Blue Marlin Chapter (Japan) [T-En by MrRichard999 v0.94] [n]</description>
		<year>????</year>
		<rom name="Fishing Maniac Sanpei - Blue Marlin Chapter (Japan) [T-En by MrRichard999 v0.94] [n].nes" size="131088" crc="c47ef253" sha1="eb52c2ee9e4b01b13a7ad2140b3514f4efeaec96"/>
	</game>
	<game name="Fist of the North Star - Hokuto no Ken (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<description>Fist of the North Star - Hokuto no Ken (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<year>????</year>
		<rom name="Fist of the North Star - Hokuto no Ken (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="65552" crc="d6095511" sha1="59f1958ad91f11f9d5a49eabded018d530ac355a"/>
	</game>
	<game name="Fleet Commander (Japan) [T-En by MrRichard999 v1.01]">
		<description>Fleet Commander (Japan) [T-En by MrRichard999 v1.01]</description>
		<year>????</year>
		<rom name="Fleet Commander (Japan) [T-En by MrRichard999 v1.01].nes" size="65552" crc="0537fd79" sha1="a841e0504aeac4fe54f5f500dc46d780740d3433"/>
	</game>
	<game name="Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [Engrish Edition] [n]">
		<description>Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [Engrish Edition] [n]</description>
		<year>????</year>
		<rom name="Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [Engrish Edition] [n].nes" size="131088" crc="e6e8fe68" sha1="5d34eab518abbe6dc00c536c0a2868878d738ffa"/>
	</game>
	<game name="Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [n]">
		<description>Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [n]</description>
		<year>????</year>
		<rom name="Flowering Star Highway (Japan) [T-En by GAFF Translations v1.00] [n].nes" size="131088" crc="51c49e5b" sha1="6f855dd4538e40de297fc632f7312e56785c619b"/>
	</game>
	<game name="Flowers in the Mirror (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Flowers in the Mirror (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="Flowers in the Mirror (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="ebbdb08b" sha1="aba54f4810e1429fa2b955982ef367b74c4f16ed"/>
	</game>
	<game name="Fortune Street (Japan) [T-En by RType88 v0.1] [i] [n]">
		<description>Fortune Street (Japan) [T-En by RType88 v0.1] [i] [n]</description>
		<year>????</year>
		<rom name="Fortune Street (Japan) [T-En by RType88 v0.1] [i] [n].nes" size="262160" crc="82ebfba5" sha1="66936bb8044f36acb7d44158ef55d23b962d2305"/>
	</game>
	<game name="Fortune Street - Stop at My Shop (Japan) [T-En by Eric Engel &amp; MrRichard999 v0.10b] [i] [n]">
		<description>Fortune Street - Stop at My Shop (Japan) [T-En by Eric Engel &amp; MrRichard999 v0.10b] [i] [n]</description>
		<year>????</year>
		<rom name="Fortune Street - Stop at My Shop (Japan) [T-En by Eric Engel &amp; MrRichard999 v0.10b] [i] [n].nes" size="262160" crc="baebcfca" sha1="22b274a91b9a35771220d83879fc9da49f86dbcf"/>
	</game>
	<game name="Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n]">
		<description>Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n]</description>
		<year>????</year>
		<rom name="Future Soldier - Lios (Japan) [T-En by Aeon Genesis v1.00] [n].nes" size="262160" crc="b91b7ac4" sha1="e6a274813a4a46abfcef7d88c6b88970e661515d"/>
	</game>
	<game name="Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b]">
		<description>Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b]</description>
		<year>????</year>
		<rom name="Fuzzical Fighter (Japan) [T-En by WakdHacks v1.00b].nes" size="262160" crc="ea91466b" sha1="2a0ad52cccaad7b2430db8d59e12bc42f9c046d0"/>
	</game>
	<game name="Game of Life RPG, The (Japan) [T-En by Nebulous Translations v1.0] [n]">
		<description>Game of Life RPG, The (Japan) [T-En by Nebulous Translations v1.0] [n]</description>
		<year>????</year>
		<rom name="Game of Life RPG, The (Japan) [T-En by Nebulous Translations v1.0] [n].nes" size="393232" crc="bf00b419" sha1="ec88471105c80fccca64949926e9f64a14a343d5"/>
	</game>
	<game name="Game Party (Japan) [T-En by Proveaux v1.0] [n]">
		<description>Game Party (Japan) [T-En by Proveaux v1.0] [n]</description>
		<year>????</year>
		<rom name="Game Party (Japan) [T-En by Proveaux v1.0] [n].nes" size="262160" crc="7934caca" sha1="a5a30f3a4ba96e2cf5a527f6e84a167a4f129e72"/>
	</game>
	<game name="Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n]">
		<description>Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n]</description>
		<year>????</year>
		<rom name="Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n].nes" size="524304" crc="61cdca3a" sha1="b7ab0fae552eeafd4b953bff3e070759378fa472"/>
	</game>
	<game name="Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [n]">
		<description>Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [n]</description>
		<year>????</year>
		<rom name="Ganbare Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [n].nes" size="524304" crc="09f5af30" sha1="96bab2ba553c8ce26b5e89ba06978f14ff0f7c1b"/>
	</game>
	<game name="Ganbare Goemon Gaiden 2 - Treasures of the World (Japan) [T-En by Adventurous Translations v1.01] [n]">
		<description>Ganbare Goemon Gaiden 2 - Treasures of the World (Japan) [T-En by Adventurous Translations v1.01] [n]</description>
		<year>????</year>
		<rom name="Ganbare Goemon Gaiden 2 - Treasures of the World (Japan) [T-En by Adventurous Translations v1.01] [n].nes" size="524304" crc="aeb4860e" sha1="85f2d514c5ce00f6521718f27e435ef32c6b0d8e"/>
	</game>
	<game name="Ganbare Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [n]">
		<description>Ganbare Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [n]</description>
		<year>????</year>
		<rom name="Ganbare Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [n].nes" size="262160" crc="e54b9c8a" sha1="ee598ba0978bae86b7973c7d189d1356ed5bfa7b"/>
	</game>
	<game name="Ganbare Pennant Race! (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.98]">
		<description>Ganbare Pennant Race! (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.98]</description>
		<year>????</year>
		<rom name="Ganbare Pennant Race! (Japan) [T-En by MrRichard999 &amp; Proveaux &amp; TheMajinZenki &amp; AgentOrange &amp; FlashPV v0.98].nes" size="262160" crc="f95b26fe" sha1="a4493a8778467efbac125e3fad2cfb5a19b5c573"/>
	</game>
	<game name="Ganso Saiyuuki - Super Monkey Adventure (Japan) [T-En by GAFF Translations v1.00] [n]">
		<description>Ganso Saiyuuki - Super Monkey Adventure (Japan) [T-En by GAFF Translations v1.00] [n]</description>
		<year>????</year>
		<rom name="Ganso Saiyuuki - Super Monkey Adventure (Japan) [T-En by GAFF Translations v1.00] [n].nes" size="65552" crc="d86baf39" sha1="21de81031aba8fda21fc29f37f85b9838437d1a9"/>
	</game>
	<game name="Gardman (Asia) (Unl) [T-En by Green Jerry &amp; Mkwong98 v1.0]">
		<description>Gardman (Asia) (Unl) [T-En by Green Jerry &amp; Mkwong98 v1.0]</description>
		<year>????</year>
		<rom name="Gardman (Asia) (Unl) [T-En by Green Jerry &amp; Mkwong98 v1.0].nes" size="524304" crc="0df53606" sha1="b941da9962e084202654015b59ac4e321079d1df"/>
	</game>
	<game name="General's Son (Korea) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>General's Son (Korea) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="General's Son (Korea) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="655376" crc="c2b7b7df" sha1="da5e46882ae5b9b226c288b38a166dc6cd842c06"/>
	</game>
	<game name="Genius Bakabon, The (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<description>Genius Bakabon, The (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<year>????</year>
		<rom name="Genius Bakabon, The (Japan) [T-En by KingMike's Translations v1.0] [n].nes" size="393232" crc="27f45c89" sha1="a0beec2cead76519ea7e85fa8e5b2925e1dcef0e"/>
	</game>
	<game name="Genuine Monkey (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]">
		<description>Genuine Monkey (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n]</description>
		<year>????</year>
		<rom name="Genuine Monkey (Asia) (Unl) [T-En by Pacnsacdave v1.0] [n].nes" size="524304" crc="5825ecf3" sha1="2844c2dbace73306cf52be7a85a332e093eb3682"/>
	</game>
	<game name="George Tokoro's Offense and Defense (Japan) [T-En by Psyklax v1.0] [n]">
		<description>George Tokoro's Offense and Defense (Japan) [T-En by Psyklax v1.0] [n]</description>
		<year>????</year>
		<rom name="George Tokoro's Offense and Defense (Japan) [T-En by Psyklax v1.0] [n].nes" size="65552" crc="563e959d" sha1="422981e84f3ec6b426ac1cadfcf95f4a31900306"/>
	</game>
	<game name="Getsu Fuuma Den (Japan) [T-En by RPGe v1.00]">
		<description>Getsu Fuuma Den (Japan) [T-En by RPGe v1.00]</description>
		<year>????</year>
		<rom name="Getsu Fuuma Den (Japan) [T-En by RPGe v1.00].nes" size="262160" crc="41876bc6" sha1="f66ebe0981128ac0edffbce5883f6cbbbb41904d"/>
	</game>
	<game name="Ghost Hunter (Japan) [T-En by Snark v1.0] [Add by Proveaux v1.0] [n]">
		<description>Ghost Hunter (Japan) [T-En by Snark v1.0] [Add by Proveaux v1.0] [n]</description>
		<year>????</year>
		<rom name="Ghost Hunter (Japan) [T-En by Snark v1.0] [Add by Proveaux v1.0] [n].nes" size="262160" crc="4fb33081" sha1="6f2fe5e904dc421ce7e34bccaccad6a0a18c25fb"/>
	</game>
	<game name="Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n]">
		<description>Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n]</description>
		<year>????</year>
		<rom name="Giant Monster Flaburas (Japan) [T-En by BlackPaladin v1.01] [n].nes" size="524304" crc="ff783684" sha1="c3b805e99306ea73de1ddd203e523fb8535d7433"/>
	</game>
	<game name="Gimmick! (Japan) [T-En by LucianoTheWindowsFan v1.0]">
		<description>Gimmick! (Japan) [T-En by LucianoTheWindowsFan v1.0]</description>
		<year>????</year>
		<rom name="Gimmick! (Japan) [T-En by LucianoTheWindowsFan v1.0].nes" size="393232" crc="e9ed7147" sha1="9c92ed6543a0e53581ad32e8b74aa9f49a8c5a96"/>
	</game>
	<game name="Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by The Spoony Bard v1.31] [n]">
		<description>Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by The Spoony Bard v1.31] [n]</description>
		<year>????</year>
		<rom name="Glory of Heracles II, The - Titans' Downfall (Japan) [T-En by The Spoony Bard v1.31] [n].nes" size="262160" crc="e4157ab9" sha1="f519364087b34ca913056653248e539dd2ca0b01"/>
	</game>
	<game name="Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev B] [n]">
		<description>Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev B] [n]</description>
		<year>????</year>
		<rom name="Glory of Heracles, The - Labors of the Divine Hero (Japan) [T-En by DvD Translations Rev B] [n].nes" size="262160" crc="072ae88e" sha1="7533ec195bb52084a9373c7450072d8b2f5bf31f"/>
	</game>
	<game name="Go 9 Row Boardgame (Japan) [T-En by Helly &amp; MrRichard999 &amp; Proveaux v1.0] [n]">
		<description>Go 9 Row Boardgame (Japan) [T-En by Helly &amp; MrRichard999 &amp; Proveaux v1.0] [n]</description>
		<year>????</year>
		<rom name="Go 9 Row Boardgame (Japan) [T-En by Helly &amp; MrRichard999 &amp; Proveaux v1.0] [n].nes" size="65552" crc="6304f385" sha1="45f9a517ee1289eca55579e1ead3649b0e087f78"/>
	</game>
	<game name="Go for it Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [Add by Green Jerry v1.0] [n]">
		<description>Go for it Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [Add by Green Jerry v1.0] [n]</description>
		<year>????</year>
		<rom name="Go for it Goemon! (Japan) [T-En by Spinner 8 and friends v1.01] [Add by Green Jerry v1.0] [n].nes" size="262160" crc="8617f38d" sha1="48ac2be6cf182809c3c002d40095741ccf83385e"/>
	</game>
	<game name="Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n]">
		<description>Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n]</description>
		<year>????</year>
		<rom name="Go for it! Goemon 2 (Japan) [T-En by Stardust Crusaders v2.00] [n].nes" size="393232" crc="bce30966" sha1="f9226a29c5bbfd716d5a46797a3d8a8323f8afe0"/>
	</game>
	<game name="Go for it! Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n]">
		<description>Go for it! Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n]</description>
		<year>????</year>
		<rom name="Go for it! Goemon Gaiden - The Missing Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by FlashPV] [n].nes" size="524304" crc="68bd5f46" sha1="73ce5e5f0868ba9a48bdf439e5f6fee14f953f9b"/>
	</game>
	<game name="Go Go! Nekketu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations v0.99] [Add by GAFF Translations v1.00] [n]">
		<description>Go Go! Nekketu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations v0.99] [Add by GAFF Translations v1.00] [n]</description>
		<year>????</year>
		<rom name="Go Go! Nekketu Hockey Club - Multi-Sport Battle (Japan) [T-En by Disconnected Translations v0.99] [Add by GAFF Translations v1.00] [n].nes" size="262160" crc="ab6efc58" sha1="edbe6b20b6081f5c37eedcabadfdc35ea1a4fa9d"/>
	</game>
	<game name="God Slayer - Sonata of the Distant Heavens (Japan) [T-En by Stardust Crusaders v1.03] [n]">
		<description>God Slayer - Sonata of the Distant Heavens (Japan) [T-En by Stardust Crusaders v1.03] [n]</description>
		<year>????</year>
		<rom name="God Slayer - Sonata of the Distant Heavens (Japan) [T-En by Stardust Crusaders v1.03] [n].nes" size="655376" crc="87ab74d3" sha1="4e81fdd5ff82cac9ee07be60483fbf45ba65cd54"/>
	</game>
	<game name="Godzilla (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<description>Godzilla (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<year>????</year>
		<rom name="Godzilla (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="262160" crc="3a852ddb" sha1="be845aa05fdacc2325954f76dd4db2de10479f0e"/>
	</game>
	<game name="Golf '92, The (Japan) [T-En by Zynk Oxhyde v1.0]">
		<description>Golf '92, The (Japan) [T-En by Zynk Oxhyde v1.0]</description>
		<year>????</year>
		<rom name="Golf '92, The (Japan) [T-En by Zynk Oxhyde v1.0].nes" size="262160" crc="bc46a1e3" sha1="d184d7f62aa8910dffc220a09af081da7a84b730"/>
	</game>
	<game name="Golf Club - Birdy Rush (Japan) [T-En by MrRichard999 v1.0] [n]">
		<description>Golf Club - Birdy Rush (Japan) [T-En by MrRichard999 v1.0] [n]</description>
		<year>????</year>
		<rom name="Golf Club - Birdy Rush (Japan) [T-En by MrRichard999 v1.0] [n].nes" size="262160" crc="1765e47b" sha1="5d86ff60c7f2d555b88b3bfc0b25529dfafdef76"/>
	</game>
	<game name="Gomoku Narabe Renju (Japan) [T-En by Psyklax v1.0] [n]">
		<description>Gomoku Narabe Renju (Japan) [T-En by Psyklax v1.0] [n]</description>
		<year>????</year>
		<rom name="Gomoku Narabe Renju (Japan) [T-En by Psyklax v1.0] [n].nes" size="24592" crc="bd8ac27f" sha1="acf9fe6e1e045800721609cab49da2ee2a2b11ad"/>
	</game>
	<game name="Gorby's Pipeline - Great Military Operation (Japan) [T-En by DvD Translations Rev A] [n]">
		<description>Gorby's Pipeline - Great Military Operation (Japan) [T-En by DvD Translations Rev A] [n]</description>
		<year>????</year>
		<rom name="Gorby's Pipeline - Great Military Operation (Japan) [T-En by DvD Translations Rev A] [n].nes" size="65552" crc="6f725f6b" sha1="e1eb6bd28584977d14d633937f1bdbb0f386cd15"/>
	</game>
	<game name="Gourmet (Japan) [T-En by Snark v1.0] [n]">
		<description>Gourmet (Japan) [T-En by Snark v1.0] [n]</description>
		<year>????</year>
		<rom name="Gourmet (Japan) [T-En by Snark v1.0] [n].nes" size="262160" crc="5e84be5e" sha1="57f3a38be485a8514c3502662b8cdfa95a0a8b3a"/>
	</game>
	<game name="Grand Master (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01]">
		<description>Grand Master (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01]</description>
		<year>????</year>
		<rom name="Grand Master (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.01].nes" size="393232" crc="51f39b89" sha1="32fc364d878550f90a05402b80b817cd89fb56b7"/>
	</game>
	<game name="Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.1] [n]">
		<description>Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.1] [n]</description>
		<year>????</year>
		<rom name="Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.1] [n].nes" size="393232" crc="380bdb76" sha1="9fabafa3b9fc9eb315d2e498b625ddd94404a63b"/>
	</game>
	<game name="Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.1] [n] [USA palette]">
		<description>Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.1] [n] [USA palette]</description>
		<year>????</year>
		<rom name="Gravity Armor Metal Storm (Japan) [T-En by Sliver X v1.1] [n] [USA palette].nes" size="393232" crc="d4b31f89" sha1="979388be9f11035486b94c0bf23aee97472e7ea9"/>
	</game>
	<game name="Great Maze, The - Master of the Maze (Japan) [T-En by Filler &amp; KingMike's Translations v1.0] [n]">
		<description>Great Maze, The - Master of the Maze (Japan) [T-En by Filler &amp; KingMike's Translations v1.0] [n]</description>
		<year>????</year>
		<rom name="Great Maze, The - Master of the Maze (Japan) [T-En by Filler &amp; KingMike's Translations v1.0] [n].nes" size="262160" crc="fe33d5c5" sha1="95108eaa15aad5df25c59d94789c36fbf3b47b3e"/>
	</game>
	<game name="Gun Nac (Japan) [T-En by Zynk Oxhyde v1.1]">
		<description>Gun Nac (Japan) [T-En by Zynk Oxhyde v1.1]</description>
		<year>????</year>
		<rom name="Gun Nac (Japan) [T-En by Zynk Oxhyde v1.1].nes" size="262160" crc="a34d1a85" sha1="73cf0dd8a67bbd743e87f5f5e456f2119cda9066"/>
	</game>
	<game name="Gun-Dec (Japan) [T-En by Stardust Crusaders v1.00]">
		<description>Gun-Dec (Japan) [T-En by Stardust Crusaders v1.00]</description>
		<year>????</year>
		<rom name="Gun-Dec (Japan) [T-En by Stardust Crusaders v1.00].nes" size="393232" crc="0b42b42e" sha1="ab1dda3786cf57700fab9e1f2fc694c2d3dd9f86"/>
	</game>
	<game name="Gun-Dec (Japan) [T-En by StripyMonk v4.5] [Gun Mode]">
