<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "https://raw.githubusercontent.com/unexpectedpanda/retool-clonelists-metadata/main/datafile.dtd">
<datafile>
	<game name="Modern Shogi - Naito 9-Dan Shogi Secret (Japan) [T-En by Psyklax v1.0] [Roman] [n]">
		<category>Games</category>
		<description>Modern Shogi - Naito 9-Dan Shogi Secret (Japan) [T-En by Psyklax v1.0] [Roman] [n]</description>
		<rom name="Modern Shogi - Naito 9-Dan Shogi Secret (Japan) [T-En by Psyklax v1.0] [Roman] [n].nes" size="24592" crc="6cfff4ec" sha1="d01a4c109a06b58739aa90fea07b73480762d8bf"/>
	</game>
	<game name="Moon Crystal (Japan) [T-En by Alex W. Jackson v1.0]">
		<category>Games</category>
		<description>Moon Crystal (Japan) [T-En by Alex W. Jackson v1.0]</description>
		<rom name="Moon Crystal (Japan) [T-En by Alex W. Jackson v1.0].nes" size="524304" crc="03c8b2d7" sha1="f860b046754188deda050e460b2d2dd59e3f14b8"/>
	</game>
	<game name="Moon Princess (Japan) [T-En by Snark v0.99] [n]">
		<category>Games</category>
		<description>Moon Princess (Japan) [T-En by Snark v0.99] [n]</description>
		<rom name="Moon Princess (Japan) [T-En by Snark v0.99] [n].nes" size="262160" crc="c996a200" sha1="ad497737a3f8d11652fd22e465f7b9f74c69eb36"/>
	</game>
	<game name="Most Dangerous Detectives, The (Japan) [T-En by Gil Galad v1.00] [n]">
		<category>Games</category>
		<description>Most Dangerous Detectives, The (Japan) [T-En by Gil Galad v1.00] [n]</description>
		<rom name="Most Dangerous Detectives, The (Japan) [T-En by Gil Galad v1.00] [n].nes" size="131088" crc="5fb7b62b" sha1="b66a71285be985b1eaadd86d9f4a934459c93f72"/>
	</game>
	<game name="Motocross Champion (Japan) [T-En by Suicidal Translations v1.00] [n]">
		<category>Games</category>
		<description>Motocross Champion (Japan) [T-En by Suicidal Translations v1.00] [n]</description>
		<rom name="Motocross Champion (Japan) [T-En by Suicidal Translations v1.00] [n].nes" size="262160" crc="53780a92" sha1="f4096e430e4271b6c31b8209b4ebd5083b7227b3"/>
	</game>
	<game name="Mr. Moai (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Mr. Moai (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Mr. Moai (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="65552" crc="bb2f826b" sha1="9dffbbdd95e968cd3fcf056fbeac5aa4e97527ea"/>
	</game>
	<game name="Musashi no Bouken (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98]">
		<category>Games</category>
		<description>Musashi no Bouken (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98]</description>
		<rom name="Musashi no Bouken (Japan) [T-En by Gaijin Productions &amp; MadHacker v0.98].nes" size="262160" crc="447fa017" sha1="3f15407de67876e1a5d7c2927242e5a4227536ed"/>
	</game>
	<game name="Musashi no Ken - Training Days (Japan) [T-En by GAFF Translations v1.00] [n]">
		<category>Games</category>
		<description>Musashi no Ken - Training Days (Japan) [T-En by GAFF Translations v1.00] [n]</description>
		<rom name="Musashi no Ken - Training Days (Japan) [T-En by GAFF Translations v1.00] [n].nes" size="65552" crc="df274a53" sha1="9e23433ea1264cbf01bf10275bde12a6ae716bbd"/>
	</game>
	<game name="Musashi's Sword - Training Days (Japan) [T-En by GAFF Translations v1.00] ]Add by Green Jerry v1.0] [n]">
		<category>Games</category>
		<description>Musashi's Sword - Training Days (Japan) [T-En by GAFF Translations v1.00] ]Add by Green Jerry v1.0] [n]</description>
		<rom name="Musashi's Sword - Training Days (Japan) [T-En by GAFF Translations v1.00] ]Add by Green Jerry v1.0] [n].nes" size="65552" crc="4f3bd6ff" sha1="4e1c2d9200863312e85fb852e78cf8a7766ae11c"/>
	</game>
	<game name="Mystery of Atlantis, The (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Mystery of Atlantis, The (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Mystery of Atlantis, The (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="49168" crc="44c5a51e" sha1="b6144af8ae082a194d7e03e9b35b6a85d2e89ab1"/>
	</game>
	<game name="Mystical Ninja (Japan) [T-En by Spinner 8 and friends v1.01] [Add by El Duderino v1.0] [n]">
		<category>Games</category>
		<description>Mystical Ninja (Japan) [T-En by Spinner 8 and friends v1.01] [Add by El Duderino v1.0] [n]</description>
		<rom name="Mystical Ninja (Japan) [T-En by Spinner 8 and friends v1.01] [Add by El Duderino v1.0] [n].nes" size="262160" crc="19fd1b58" sha1="5ac7806a0c06b22618c3fed5b71a8296ca33ddc8"/>
	</game>
	<game name="Mystical Ninja - Saga of the Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by El Duderino v1.0] [n]">
		<category>Games</category>
		<description>Mystical Ninja - Saga of the Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by El Duderino v1.0] [n]</description>
		<rom name="Mystical Ninja - Saga of the Golden Pipe (Japan) [T-En by Adventurous Translations v0.99c] [Add by El Duderino v1.0] [n].nes" size="524304" crc="12ddc3e5" sha1="f99d30146bd8d0337697dab518375f056ec49f27"/>
	</game>
	<game name="Mystical Ninja 2 (Japan) [T-En by Stardust Crusaders v1.02] [Add by El Duderino v1.0] [n]">
		<category>Games</category>
		<description>Mystical Ninja 2 (Japan) [T-En by Stardust Crusaders v1.02] [Add by El Duderino v1.0] [n]</description>
		<rom name="Mystical Ninja 2 (Japan) [T-En by Stardust Crusaders v1.02] [Add by El Duderino v1.0] [n].nes" size="262160" crc="75e50bf7" sha1="ef8fced01b0a375546c26bb9a1182d8244d68695"/>
	</game>
	<game name="NES Wars (Japan) [T-En by Stardust Crusaders v1.01] [n]">
		<category>Games</category>
		<description>NES Wars (Japan) [T-En by Stardust Crusaders v1.01] [n]</description>
		<rom name="NES Wars (Japan) [T-En by Stardust Crusaders v1.01] [n].nes" size="196624" crc="d162d59a" sha1="86266eb6e7f51fabfba32fe6f96d1c1779b14693"/>
	</game>
	<game name="Nadia - Secret of the Blue Water (Japan) [T-En by J2e Translations v1.3] [n]">
		<category>Games</category>
		<description>Nadia - Secret of the Blue Water (Japan) [T-En by J2e Translations v1.3] [n]</description>
		<rom name="Nadia - Secret of the Blue Water (Japan) [T-En by J2e Translations v1.3] [n].nes" size="262160" crc="fb920647" sha1="b76e7061795ae7cd1f3b4bb60455514d18ab2118"/>
	</game>
	<game name="Nakayoshi n' Me (Japan) [T-En by HTI v1.0] [n]">
		<category>Games</category>
		<description>Nakayoshi n' Me (Japan) [T-En by HTI v1.0] [n]</description>
		<rom name="Nakayoshi n' Me (Japan) [T-En by HTI v1.0] [n].nes" size="393232" crc="fe8ad5fc" sha1="9b1f2da2d8ffc4b19203da8c563c882c2c00ec18"/>
	</game>
	<game name="Namco Classic II (Japan) [T-En by MrRichard999 v0.80] [i] [n]">
		<category>Games</category>
		<description>Namco Classic II (Japan) [T-En by MrRichard999 v0.80] [i] [n]</description>
		<rom name="Namco Classic II (Japan) [T-En by MrRichard999 v0.80] [i] [n].nes" size="524304" crc="ab62aa4e" sha1="1c67f95dff1b31b44abea2c4fad4cf96981d8eff"/>
	</game>
	<game name="Namco Prism Zone - Dream Master (Japan) [T-En by Aishsha v1.01]">
		<category>Games</category>
		<description>Namco Prism Zone - Dream Master (Japan) [T-En by Aishsha v1.01]</description>
		<rom name="Namco Prism Zone - Dream Master (Japan) [T-En by Aishsha v1.01].nes" size="786448" crc="1375bc84" sha1="95f73bc181f8e226668e34fda7531da92cff87f6"/>
	</game>
	<game name="Nekketsu Highschool Dodgeball Club - Soccer Edition (Japan) [T-En by Ghost-Tank v0.9] [i] [n]">
		<category>Games</category>
		<description>Nekketsu Highschool Dodgeball Club - Soccer Edition (Japan) [T-En by Ghost-Tank v0.9] [i] [n]</description>
		<rom name="Nekketsu Highschool Dodgeball Club - Soccer Edition (Japan) [T-En by Ghost-Tank v0.9] [i] [n].nes" size="262160" crc="af06d9b9" sha1="cbf76d3c9b2f2828f118b790e44f13cabd817d2a"/>
	</game>
	<game name="Nekketsu Koukou Dodgeball-bu (Japan) [T-En by Generica Online v0.9] [i]">
		<category>Games</category>
		<description>Nekketsu Koukou Dodgeball-bu (Japan) [T-En by Generica Online v0.9] [i]</description>
		<rom name="Nekketsu Koukou Dodgeball-bu (Japan) [T-En by Generica Online v0.9] [i].nes" size="262160" crc="9304fa1b" sha1="e0c6b38a2853530b18bc0ae171cac8a2a3f2cb27"/>
	</game>
	<game name="Nekketsu! Street Basket - Go for it, Dunk Heroes! (Japan) [T-En by Farid v1.2] [n]">
		<category>Games</category>
		<description>Nekketsu! Street Basket - Go for it, Dunk Heroes! (Japan) [T-En by Farid v1.2] [n]</description>
		<rom name="Nekketsu! Street Basket - Go for it, Dunk Heroes! (Japan) [T-En by Farid v1.2] [n].nes" size="262160" crc="55d70815" sha1="f971e57a28ca9aff1dc2dd80a63b9e83aa83d8be"/>
	</game>
	<game name="Nekketu Cross-Country (Japan) [T-En by Disconnected Translations v0.15] [i] [n]">
		<category>Games</category>
		<description>Nekketu Cross-Country (Japan) [T-En by Disconnected Translations v0.15] [i] [n]</description>
		<rom name="Nekketu Cross-Country (Japan) [T-En by Disconnected Translations v0.15] [i] [n].nes" size="262160" crc="270d7767" sha1="b9489dc8104567f26b1da2446d6ac7a70698d211"/>
	</game>
	<game name="New York Nyankies (Japan) [T-En by StripyMonk v3.7]">
		<category>Games</category>
		<description>New York Nyankies (Japan) [T-En by StripyMonk v3.7]</description>
		<rom name="New York Nyankies (Japan) [T-En by StripyMonk v3.7].nes" size="262160" crc="fb6082ff" sha1="ca4a92ce691763ad4e0c888e166e687b25c65e86"/>
	</game>
	<game name="Ninja - Jajamaru in the Castle of Evil (Japan) [T-En by Aishsha v1.0] [n]">
		<category>Games</category>
		<description>Ninja - Jajamaru in the Castle of Evil (Japan) [T-En by Aishsha v1.0] [n]</description>
		<rom name="Ninja - Jajamaru in the Castle of Evil (Japan) [T-En by Aishsha v1.0] [n].nes" size="24592" crc="68b59fa8" sha1="109d7c4a181898ffa570f8b3d6a72fc7e673fc7c"/>
	</game>
	<game name="Ninja Jajamaru (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n]">
		<category>Games</category>
		<description>Ninja Jajamaru (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n]</description>
		<rom name="Ninja Jajamaru (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n].nes" size="32784" crc="6530b5ec" sha1="496f01f44856d855481abb903a87e229a049aee2"/>
	</game>
	<game name="Ninja Jajamaru - Galactic Battle (Japan) [T-En by HTI v1.00] [n]">
		<category>Games</category>
		<description>Ninja Jajamaru - Galactic Battle (Japan) [T-En by HTI v1.00] [n]</description>
		<rom name="Ninja Jajamaru - Galactic Battle (Japan) [T-En by HTI v1.00] [n].nes" size="262160" crc="18c4e471" sha1="628585703fb1d17b5041b55f9703146b2289ea3f"/>
	</game>
	<game name="Ninja Jajamaru - Legend of a Demon's Attack - Castle of Dreams (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Ninja Jajamaru - Legend of a Demon's Attack - Castle of Dreams (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n]</description>
		<rom name="Ninja Jajamaru - Legend of a Demon's Attack - Castle of Dreams (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.0] [n].nes" size="262160" crc="53a64663" sha1="fbca1482d83ff2a72dc28aa9376a06d3a769a987"/>
	</game>
	<game name="Ninja Jajamaru - The Ninja Scrolls (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.02] [n]">
		<category>Games</category>
		<description>Ninja Jajamaru - The Ninja Scrolls (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.02] [n]</description>
		<rom name="Ninja Jajamaru - The Ninja Scrolls (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.02] [n].nes" size="393232" crc="2cf6b386" sha1="f7c69f6ae83ea5e34b16903e36579f9ffbb16b5d"/>
	</game>
	<game name="Ninja Jajamaru in Asura's Wrath (Japan) [T-En by Aishsha v1.0] [n]">
		<category>Games</category>
		<description>Ninja Jajamaru in Asura's Wrath (Japan) [T-En by Aishsha v1.0] [n]</description>
		<rom name="Ninja Jajamaru in Asura's Wrath (Japan) [T-En by Aishsha v1.0] [n].nes" size="131088" crc="616a39e6" sha1="1e7d50f48abc76d09b27cad6011304813a44354d"/>
	</game>
	<game name="Ninja Jajamaru's Big Adventure (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n]">
		<category>Games</category>
		<description>Ninja Jajamaru's Big Adventure (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n]</description>
		<rom name="Ninja Jajamaru's Big Adventure (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n].nes" size="65552" crc="07ddb978" sha1="0ef9cc110b1ceae7607bc07acf72165f800f50e7"/>
	</game>
	<game name="Ninja Kid's Demon Castle Adventure (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>Ninja Kid's Demon Castle Adventure (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="Ninja Kid's Demon Castle Adventure (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="24592" crc="9e82117a" sha1="1f6b29570385afea1ba5d974f4cd45062bbbd4e9"/>
	</game>
	<game name="Ninja Rahoi! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n]">
		<category>Games</category>
		<description>Ninja Rahoi! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n]</description>
		<rom name="Ninja Rahoi! (Japan) [T-En by Aishsha &amp; Stardust Crusaders v1.00] [n].nes" size="524304" crc="ecf14ab0" sha1="f48cee72d2ba71fa6bf0023dc6fdaf8bbeb1826b"/>
	</game>
	<game name="Ninja-kun - Ashura no Shou (Japan) [T-En by The Spoony Bard v1.0]">
		<category>Games</category>
		<description>Ninja-kun - Ashura no Shou (Japan) [T-En by The Spoony Bard v1.0]</description>
		<rom name="Ninja-kun - Ashura no Shou (Japan) [T-En by The Spoony Bard v1.0].nes" size="131088" crc="2888a86f" sha1="c922a3f246c4865dc5b4f3956ddfe24faba18c26"/>
	</game>
	<game name="No Matter What!! Baseball (Japan) [T-En by Pacnsacdave v1.0] [n]">
		<category>Games</category>
		<description>No Matter What!! Baseball (Japan) [T-En by Pacnsacdave v1.0] [n]</description>
		<rom name="No Matter What!! Baseball (Japan) [T-En by Pacnsacdave v1.0] [n].nes" size="262160" crc="f4f017e1" sha1="61c9dfdb3f2311ddc1975a84b750ac578f7c09fa"/>
	</game>
	<game name="Open! Ponkikki (Japan) [T-En by Open! Ponkikki v1.0] [n]">
		<category>Games</category>
		<description>Open! Ponkikki (Japan) [T-En by Open! Ponkikki v1.0] [n]</description>
		<rom name="Open! Ponkikki (Japan) [T-En by Open! Ponkikki v1.0] [n].nes" size="65552" crc="5425944c" sha1="c48184cb340b3ecca06675eedb8b0b7fb879d884"/>
	</game>
	<game name="Outlanders (Japan) [T-En by GAFF Translations v1.01]">
		<category>Games</category>
		<description>Outlanders (Japan) [T-En by GAFF Translations v1.01]</description>
		<rom name="Outlanders (Japan) [T-En by GAFF Translations v1.01].nes" size="262160" crc="85dea9b8" sha1="5eb2101d2376836aa7e782ff72aa8cbdcbf8b7d1"/>
	</game>
	<game name="Paaman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [n]">
		<category>Games</category>
		<description>Paaman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [n]</description>
		<rom name="Paaman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [n].nes" size="393232" crc="cc73c7d5" sha1="42a34708148da723fba7f8f7f0aa281194489c46"/>
	</game>
	<game name="Palamedes II - Star Twinkles (Japan) [T-En by KingMike's Translations v1.0]">
		<category>Games</category>
		<description>Palamedes II - Star Twinkles (Japan) [T-En by KingMike's Translations v1.0]</description>
		<rom name="Palamedes II - Star Twinkles (Japan) [T-En by KingMike's Translations v1.0].nes" size="65552" crc="81646c5d" sha1="068020da7a4a24ef2c0b02c62180ec36d322d06a"/>
	</game>
	<game name="Parallel World (Japan) [T-En by PentarouZero v1.0] [n]">
		<category>Games</category>
		<description>Parallel World (Japan) [T-En by PentarouZero v1.0] [n]</description>
		<rom name="Parallel World (Japan) [T-En by PentarouZero v1.0] [n].nes" size="262160" crc="8cb8378a" sha1="81879252967c2832f7a16fa00970098a8f9ccb68"/>
	</game>
	<game name="Parasol Henbee (Japan) [T-En by Zynk Oxhyde v1.0] [n]">
		<category>Games</category>
		<description>Parasol Henbee (Japan) [T-En by Zynk Oxhyde v1.0] [n]</description>
		<rom name="Parasol Henbee (Japan) [T-En by Zynk Oxhyde v1.0] [n].nes" size="262160" crc="ff69bdc1" sha1="7d56b3634713b7a499aaa2f3b0013ddcc1331986"/>
	</game>
	<game name="Paris-Dakar Rally Special (Japan) [T-En by MrRichard999 v1.02] [n]">
		<category>Games</category>
		<description>Paris-Dakar Rally Special (Japan) [T-En by MrRichard999 v1.02] [n]</description>
		<rom name="Paris-Dakar Rally Special (Japan) [T-En by MrRichard999 v1.02] [n].nes" size="163856" crc="46e50ec8" sha1="c7d0630676ed5c4a0735e58d9eb60ab0264fdb64"/>
	</game>
	<game name="Parodius - From Myth to Laughter (Japan) [T-En by Stardust Crusaders v1.0] [n]">
		<category>Games</category>
		<description>Parodius - From Myth to Laughter (Japan) [T-En by Stardust Crusaders v1.0] [n]</description>
		<rom name="Parodius - From Myth to Laughter (Japan) [T-En by Stardust Crusaders v1.0] [n].nes" size="393232" crc="6ce4560e" sha1="b6a9d1dc5f65ffb7a3cc2894d744418f5379ed96"/>
	</game>
	<game name="Peacock King (Japan) [T-En by Snark v1.1] [n]">
		<category>Games</category>
		<description>Peacock King (Japan) [T-En by Snark v1.1] [n]</description>
		<rom name="Peacock King (Japan) [T-En by Snark v1.1] [n].nes" size="262160" crc="955ebb2b" sha1="5874cfe005d46bd683426ae80fcf0870e05f393e"/>
	</game>
	<game name="Peacock King II (Japan) [T-En by Snark v1.0] [n]">
		<category>Games</category>
		<description>Peacock King II (Japan) [T-En by Snark v1.0] [n]</description>
		<rom name="Peacock King II (Japan) [T-En by Snark v1.0] [n].nes" size="262160" crc="e5e5de06" sha1="b40b12217185a496b23600ce6a3b3cec48a322d0"/>
	</game>
	<game name="Penguin Wars (Japan) [T-En by Pangent Technologies v1.0] [n]">
		<category>Games</category>
		<description>Penguin Wars (Japan) [T-En by Pangent Technologies v1.0] [n]</description>
		<rom name="Penguin Wars (Japan) [T-En by Pangent Technologies v1.0] [n].nes" size="40976" crc="8813e4a3" sha1="24bdb2db044a0147b6c5417da0b020a3ae292744"/>
	</game>
	<game name="Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012] [n]">
		<category>Games</category>
		<description>Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012] [n]</description>
		<rom name="Penguin-kun Wars (Japan) [T-En by Penguin Translations v1.012] [n].nes" size="40976" crc="d7d87df9" sha1="d3504a01235e134a51bf7c434ad37c406dd01a32"/>
	</game>
	<game name="Perman - Return the Space Saucer! (Japan) [T-En by Zynk Oxhyde v2.0] [n]">
		<category>Games</category>
		<description>Perman - Return the Space Saucer! (Japan) [T-En by Zynk Oxhyde v2.0] [n]</description>
		<rom name="Perman - Return the Space Saucer! (Japan) [T-En by Zynk Oxhyde v2.0] [n].nes" size="262160" crc="024a635f" sha1="6a72fe28992fbd18b43e04c24335f7c7d277bdc4"/>
	</game>
	<game name="Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [n]">
		<category>Games</category>
		<description>Perman 2 - Down with the Secret Madou Society! (Japan) [T-En by KingMike's Translations v1.0] [Add by Pacnsacdave] [n]</description>
